Year and Quarter,GDP HUF_BILLION,"GDP, corresponding period of previous year = 100.0%",GDP %Chng,HUNREC,Unemployment rate,Industrial production index,Inflation rate YoY,BUX (HUF),Bux % change QoQ,Bux % change YoY,3 month yield,6  month yield,1 Yer yield ,3 year yield,5 year yield,10 year yield,15 year yield,10Y-3Y yield,15Y-3Y yield,10Y-1Y,15Y-1Y
1/1/1996,"1,608",99.7,-0.3,1,10.1,3.1,27.9,2635.03,0.08,0.925150138,,,,,,,,,,,
4/1/1996,"1,749",99.6,-0.4,1,10,2.8,23.8,2865.47,-0.1285862,0.922334331,,,,,,,,,,,
7/1/1996,"1,774",99.6,-0.4,1,9.8,2.2,22.6,3601.99,0.008452321,1.402127376,,,,,,,,,,,
10/1/1996,"1,991",101.3,1.3,0,9.4,5.3,20.4,5468.83,0.322791469,1.64442521,,,,,,,,,,,
1/1/1997,"1,976",100.9,0.9,0,9.1,4.4,19,5985.17,0.105559968,1.271385905,,,,,,,,,,,
4/1/1997,"2,173",103.4,3.4,0,9,12.8,18.3,7880.16,0.159699779,1.750041005,,,,,,,,,,,
7/1/1997,"2,221",104.3,4.3,0,9,13.9,17.9,7134.82,-0.072542403,0.980799502,,,,,,,,,,,
10/1/1997,"2,463",103.9,3.9,0,9.1,12.7,18,7421.65,-0.072189371,0.357081862,,,,,,,,,,,
1/1/1998,"2,353",103.4,3.4,0,9.1,15.4,17.2,8552.17,-0.012022541,0.428893415,,,,,,,,,,,
4/1/1998,"2,566",103.9,3.9,1,8.9,12.8,15.5,8215.26,0.052466653,0.042524517,,,,,,,,,,,
7/1/1998,"2,641",104.4,4.4,1,8.6,11.6,13.2,5312.05,0.162086836,-0.255475261,,,,,,,,,,,
10/1/1998,"2,883",103.7,3.7,1,8.1,11.9,11.1,6507.14,0.031623405,-0.123221925,,,,,,,,,,,
1/1/1999,"2,562",102.1,2.1,1,7.2,8.5,9.7,5985.27,0.090284609,-0.300146045,14.8,14.7,14.7,13.3,11.4,9.6,,-3.6,,-5.1,
4/1/1999,"2,855",102.2,2.2,0,6.9,6.9,9.3,7256.51,0.118830368,-0.116703549,14.5,14.5,14.5,13.5,12.3,10.2,,-3.4,,-4.3,
7/1/1999,"2,962",103.1,3.1,0,6.7,12.8,10.4,6959.16,0.031425213,0.3100705,14.1,14.2,14.2,13.5,12.6,10.5,,-3,,-3.7,
10/1/1999,"3,258",104.7,4.7,0,6.7,8.6,10.6,9548.9,0.082709239,0.467449602,14,14,14,13.2,12.1,10.3,,-2.9,,-3.7,
1/1/2000,"2,930",105.4,5.4,0,6.6,19.6,10,8872.49,-0.11280778,0.482387595,10.7,10.6,10.5,9.4,8.7,8.3,,-1.1,,-2.1,
4/1/2000,"3,263",104.8,4.8,0,6.4,21.1,9.3,8221.29,-0.011662239,0.13295372,10.5,10.4,10.1,8.7,8.3,8.1,,-0.6,,-2,
7/1/2000,"3,442",103.9,3.9,0,6.1,18.1,9.7,8161.53,-0.013165006,0.172775163,10.6,10.5,10.5,9.3,8.6,8,,-1.4,,-2.5,
10/1/2000,"3,689",103.9,3.9,1,5.9,20.5,10.2,8145.81,0.037715851,-0.146937344,11.7,11.7,11.6,10.9,10.3,9.2,,-1.7,,-2.5,
1/1/2001,"3,396",104.5,4.5,1,5.7,4.4,10.3,6865.72,0.032051109,-0.226178897,11,10.9,10.7,9.8,9.3,8.6,,-1.3,,-2.1,
4/1/2001,"3,893",104.5,4.5,1,5.6,0.9,10.6,6592.81,-0.020086356,-0.198080836,10.7,10.6,10.3,8.9,8.2,7.7,,-1.2,,-2.6,
7/1/2001,"3,974",104.1,4.1,1,5.5,-4.4,8.6,6773.14,0.097056651,-0.170113937,10.7,10.5,10.4,8.9,8.3,7.8,,-1.1,,-2.6,
10/1/2001,"4,137",103.3,3.3,1,5.5,-3.4,7.1,8108.22,0.137017555,-0.004614642,10.5,10.4,10,9,8.4,7.9,,-1.1,,-2.1,
1/1/2002,"3,942",104.5,4.5,1,5.5,6.1,6.2,8673.56,0.069134899,0.263313971,8.4,8.4,8.4,7.9,7.4,6.8,6.7,-1.1,-1.2,-1.5,-1.7
4/1/2002,"4,303",104.6,4.6,1,5.5,4.9,5.5,7048.55,-0.028140098,0.069126821,9.4,9.5,9.5,9.2,8.3,7.6,7.1,-1.6,-2.1,-1.9,-2.4
7/1/2002,"4,444",104.8,4.8,1,5.6,8.7,4.6,7345.41,0.034271988,0.084491093,9.5,9.7,9.8,9.4,8.5,7.5,7.2,-2,-2.2,-2.4,-2.6
10/1/2002,"4,746",105,5,1,5.7,8.7,4.8,7485.8,-0.040071605,-0.076764074,9.4,9.5,9.5,9,8,7,6.8,-2,-2.1,-2.6,-2.7
1/1/2003,"4,175",103.4,3.4,1,5.7,3.8,4.7,8166.32,0.100094433,-0.058481177,6.3,6.3,6.3,6.3,6.2,6.2,6.2,-0.1,-0.1,-0.1,-0.1
4/1/2003,"4,706",104.1,4.1,0,5.8,6.3,4,8287.93,0.065044328,0.175834746,9.5,9.3,8.9,8.3,7.9,7.2,7.1,-1.1,-1.2,-1.7,-1.8
7/1/2003,"4,874",104.4,4.4,0,5.7,6.1,4.7,9571.32,0.071841555,0.30303414,9.3,9.3,9,8.3,7.9,7.1,7,-1.2,-1.3,-1.9,-1.9
10/1/2003,"5,379",104.3,4.3,0,5.7,11.4,5.3,10064.01,0.072923319,0.344413423,10.1,10.1,9.9,9.6,9,7.9,7.8,-1.7,-1.8,-2,-2.2
1/1/2004,"4,755",104.6,4.6,0,5.8,8.5,6.9,11072.44,0.007291474,0.355866535,11.5,11.4,10.7,9.8,8.9,8,7.6,-1.8,-2.3,-2.7,-3.2
4/1/2004,"5,357",105.4,5.4,0,5.9,7.9,7.4,11680.65,0.012455632,0.409356739,11.1,11,10.7,10,9.3,8.4,8.1,-1.7,-2,-2.4,-2.6
7/1/2004,"5,350",105.1,5.1,0,6.2,5.8,6.9,13201.03,0.043841892,0.379227735,10.9,10.9,10.8,10.4,9.7,8.7,8.2,-1.8,-2.2,-2.1,-2.6
10/1/2004,"5,652",104.9,4.9,0,6.4,-1,5.8,15552.51,0.054938861,0.545359156,10.3,10.1,9.9,9.5,8.9,8,7.7,-1.5,-1.8,-2,-2.2
1/1/2005,"4,886",103.3,3.3,0,6.8,4.7,3.7,16377.74,-0.042664589,0.479144615,7.5,7.5,7.5,7.5,7.4,7.1,6.9,-0.5,-0.7,-0.4,-0.6
4/1/2005,"5,658",104.8,4.8,0,7.2,6.3,3.8,20722.64,0.105758282,0.7740999,6.3,6.3,6.3,6.2,6.1,6,6,-0.2,-0.2,-0.3,-0.3
7/1/2005,"5,804",104.3,4.3,0,7.4,8.7,3.6,20525.53,-0.105590341,0.554843069,5.8,5.8,5.7,5.6,5.6,5.5,5.5,-0.1,-0.1,-0.2,-0.2
